Year,Manufacturer,Model,Type,Boost,Rarity,Price,Class,PI
2018,Volkswagen,#94 Volkswagen Motorsport I.D R Pikes Peak,Extreme Track Toys,,Legendary,250000,S2,998
2017,Volkswagen,#34 Volkswagen Andretti Rallycross Beetle,Rally Monsters,,Legendary,500000,S1,869
2014,Volkswagen,Global Rallycross Beetle,Rally Monsters,,Legendary,500000,S1,846
2014,Volkswagen,Golf R,Super Hot Hatch,,Rare,50000,B,672
2011,Volkswagen,Scirocco R,Hot Hatch,,Rare,45000,B,678
2010,Volkswagen,Golf R,Super Hot Hatch,,Rare,64000,B,661
2008,Volkswagen,Touareg R50,Sports Utility Heroes,,Common,48000,B,631
2003,Volkswagen,Golf R32 ,Hot Hatch,,Common,20000,B,630
1998,Volkswagen,Gti VR6 Mk3,Retro Hot Hatch,,Common,25000,C,512
1995,Volkswagen,Corrado VR6,Retro Hot Hatch,,Common,20000,C,535
1992,Volkswagen,Golf Gti 16v Mk2,Retro Hot Hatch,,Common,20000,D,454
1983,Volkswagen,Golf GTI,Retro Hot Hatch,,Common,20000,D,408
1981,Volkswagen,Scirocco S,Retro Hot Hatch,,Common,20000,D,264
1970,Volkswagen,#1107 Desert Dingo Racing Stock Bug,Offroad Buggies,,Common,25000,D,438
1969,Volkswagen,Class 5/1600 Baja Bug,Offroad Buggies,,Rare,60000,D,407
1967,Volkswagen,Type 3 1600 L (Notchback),Cult Cars,,Epic,250000,D,153
1967,Volkswagen,Karmann Ghia,Cult Cars,,Epic,250000,D,100
1966,Volkswagen,Double Cab Pick-Up,Vans & Utility,,Rare,50000,D,100
1963,Volkswagen,Beetle,Cult Cars,,Common,20000,D,100
1963,Volkswagen,Type 2 De Luxe,Cult Cars,,Rare,40000,D,100
1963,Volkswagen,Type 2 De Luxe Forza Edition,Cult Cars,Speed Skills,FE,290000,D,100
2016,Volvo,Iron Knight,Trucks,,Epic,800000,A,797
2015,Volvo,V60 Polestar,Super Saloons,,Common,62000,B,652
1997,Volvo,850 R,Retro Saloons,,Common,25000,C,544
1983,Volvo,242 Turbo Evolution,Classic Rally,,Rare,45000,C,512
2016,W Motors,Lykan HyperSport,Hypercars,,Legendary,3400000,S2,907
1945,Willys,MB Jeep,Offroad,,Common,40000,D,100
2019,Zenvo,TSR-S,Hypercars,,Legendary,1200000,S2,972
2016,Zenvo,ST1,Hypercars,,Legendary,1000000,S1,900
